TS,L0,L1,L2,L3,L4,
1,0.592117376,0.427099136,0.272425129,0.612864816,0.343286657,
2,0.8101149,0.409538071,0.365068574,0.642694051,0.366607102,
3,0.527573815,0.43750523,0.389348648,0.534613136,0.317781495,
4,0.63305996,0.519895817,0.319068122,0.578265912,0.250028793,
5,0.733727598,0.390816433,0.295450685,0.604469841,0.332558578,
6,0.770987911,0.519269297,0.333575812,0.579848003,0.421785493,
7,0.661004757,0.409899239,0.303418398,0.664762212,0.232493846,
8,0.704694365,0.452470571,0.277077133,0.548538068,0.35698585,
9,0.671193602,0.516045606,0.434864589,0.528105987,0.37247258,
10,0.657490025,0.50381998,0.338832214,0.583861235,0.332048774,
11,0.66495956,0.488011839,0.381609957,0.543175735,0.270914659,
12,0.64253074,0.527512418,0.361534883,0.610164244,0.276842971,
13,0.590014867,0.50112742,0.393017781,0.537845571,0.266549092,
14,0.674761974,0.453413259,0.39908775,0.612927209,0.35937705,
15,0.744773455,0.497408888,0.358489867,0.58923809,0.307107186,
16,0.716030585,0.460353607,0.424444303,0.659503986,0.397820564,
17,0.727078791,0.523784518,0.419258014,0.696443723,0.352440659,
18,0.72348835,0.490046614,0.346966008,0.664401906,0.29765403,
19,0.7253332,0.442847368,0.308248331,0.688912744,0.408900413,
20,0.647839834,0.593328506,0.383004923,0.6135987,0.314473778,
21,0.826165509,0.417510539,0.372512254,0.708373328,0.352063257,
22,0.742475936,0.542839406,0.398808495,0.675371715,0.354602665,
23,0.717749871,0.516066345,0.437072572,0.682879473,0.314517907,
24,0.608405624,0.59557294,0.497287205,0.694572491,0.388402493,
25,0.732555583,0.54735454,0.50334198,0.680823913,0.403364479,
26,0.778247879,0.569658918,0.381644005,0.684163999,0.440692472,
27,0.79860871,0.576115119,0.384551026,0.710076184,0.333845739,
28,0.663645826,0.569119648,0.479070789,0.698459574,0.451458929,
29,0.661914408,0.590192602,0.432446929,0.655942234,0.373995619,
30,0.712583944,0.527181996,0.452231916,0.6758078,0.448558786,
31,0.870066909,0.66553224,0.458542472,0.676479059,0.459916126,
32,0.833597035,0.561818407,0.494205255,0.728824427,0.412735505,
33,0.861856221,0.597219824,0.524161106,0.711006038,0.542227073,
34,0.808558281,0.604686204,0.426207102,0.775366967,0.528507328,
